created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Feb 28 01:44:46 +0000 2023;1630383475948699657;"@Da_mirror91 @Nellythamenace How you too good for McDonald's but begging for $20? 😭 pleaseeee";2;4;22;1057;en;1549503923051905025;1630239679323701250;ybtellem;https://twitter.com/ybtellem/status/1630383475948699657
Tue Feb 28 01:36:53 +0000 2023;1630381493255012352;"i’ve been eating really well lately and working out 5-6 times a week and i feel amazing. but something inside of me is screaming to get a cardi b and offset meal from mcdonald’s and eat it alone in my car tonight";1;21;13;1194;en;971129027875557376;1630381493255012352;pissboymcgee;https://twitter.com/pissboymcgee/status/1630381493255012352
Tue Feb 28 01:06:41 +0000 2023;1630373892769427459;"What Are Your Favorite McDonald’s Toys?  #Mcdonalds #FastFood #HappyMeal #MuppetBabies #Garfield #OliverAndCompany https://t.co/yTDOk1mbhd";8;80;33;490;en;820027394148941826;1630373892769427459;80sThen80sNow;https://twitter.com/80sThen80sNow/status/1630373892769427459
Tue Feb 28 00:56:53 +0000 2023;1630371425818165251;"From the “McDonald’s has offered every single type of food imaginable” files: SOUR CREAM &amp  CHIVES STEAK FRIES (translite sign, 1991) https://t.co/HhsHba20mp";18;20;70;887;en;894957766598635520;1630371425818165251;consumertc;https://twitter.com/consumertc/status/1630371425818165251
Tue Feb 28 00:04:53 +0000 2023;1630358341368299520;"Some people love the McRib, but it's not available at McDonald's year round. Naturally, somebody put together a website that lets people know where to find the closest McRib to them, and for that, we salute their efforts. https://t.co/ojmQ8q9bml";26;65;69;1158;en;18927441;1630358341368299520;IGN;https://twitter.com/IGN/status/1630358341368299520
Mon Feb 27 21:42:09 +0000 2023;1630322420618764289;"Can’t lie Claudia is acting so cringe and immature and if anything she’s pushing Casey more and more towards Rosie 😂😂😂😂 #loveisland https://t.co/Ae9LfEQpIf";1;6;21;1278;en;2840338474;1630322420618764289;Joe_McDonald_;https://twitter.com/Joe_McDonald_/status/1630322420618764289
Mon Feb 27 21:26:07 +0000 2023;1630318383278460930;"Aurora borealis lights up the night sky over Lake McDonald in Glacier National Park last night #mtwx https://t.co/wxn1HHLDpH";14;13;148;962;en;2712440749;1630318383278460930;caseykreider_;https://twitter.com/caseykreider_/status/1630318383278460930
Mon Feb 27 20:19:27 +0000 2023;1630301607513530370;"[UCC] RJ figurines sold out on the first day of McDonald's x BT21 campaign launch in Korea https://t.co/mySFiXU7yT";111;61;1236;5435;en;21366823;1630301607513530370;allkpop;https://twitter.com/allkpop/status/1630301607513530370
Mon Feb 27 17:51:40 +0000 2023;1630264417169575937;"A CONFESSION BECAUSE IT'S THE LAST DAY OF FEBRUARY...  I HAVE A BIG FAT CRUSH ON RONALD MCDONALD 👉👈😔💖";8;179;148;3914;en;1328277233492844544;1630264417169575937;kureijiollie;https://twitter.com/kureijiollie/status/1630264417169575937
Mon Feb 27 17:10:57 +0000 2023;1630254172254658560;"[#UPDATE] NewJeans x McDonald’s individual photos  #NewJeans #뉴진스  @NewJeans_ADOR https://t.co/cW6HYndvel";27;2;461;3901;en;1307238450870063106;1630254172254658560;NewJeansDaily;https://twitter.com/NewJeansDaily/status/1630254172254658560
Mon Feb 27 16:55:00 +0000 2023;1630250156791676928;"@doitmuvaaa So we collectively agree that we only thought it was fish because of McDonald’s filet-o-fish ?!?! 😂😂😂";0;2;6;325;en;1437636377521364995;1630037894567010304;LizzyRosee_;https://twitter.com/LizzyRosee_/status/1630250156791676928
Mon Feb 27 16:11:43 +0000 2023;1630239264100450305;"me when it’s 11 am and McDonald’s stops serving breakfast https://t.co/HVbGuWAoz0";103;1;1613;12579;en;1166387941;1630239264100450305;whotfisjovana;https://twitter.com/whotfisjovana/status/1630239264100450305
Mon Feb 27 16:04:25 +0000 2023;1630237424877199362;"#ad If you want to see me announce @McDonaldsUK’s brilliant new Double Up offer in a scouse accent then check this out… Even @OfficialClancy was impressed! 😂  Head to the McDonald’s App to get double #MyMcDonaldsRewards points for the next 3 weeks 👇🏼 https://t.co/O9LtYLqWZ8 https://t.co/2RscUe7J4y";5;12;13;326;en;2785194610;1630237424877199362;petercrouch;https://twitter.com/petercrouch/status/1630237424877199362
Mon Feb 27 15:26:35 +0000 2023;1630227905572745218;"Stewart McDonald emails. Editing and legaling. There is plenty of evidence of McDonald being a right wing fanboy of British military and security services, and very anxious to clype and suck up to Sturgeon. BUT he never made it to the inner circle. So no great Murrell reveals.";12;48;127;346;en;27716419;1630227905572745218;matthuag;https://twitter.com/matthuag/status/1630227905572745218
Mon Feb 27 14:40:27 +0000 2023;1630216295764615169;"The 49ers drafted Vance McDonald eight picks before the Chiefs drafted Travis Kelce.";15;105;17;499;en;194352411;1630216295764615169;grantcohn;https://twitter.com/grantcohn/status/1630216295764615169
Mon Feb 27 14:12:07 +0000 2023;1630209163849596930;"Here's the front counter of a "modern" McDonald's from a mid-80s Operation Pride Guide. Judging by the Good Sports Happy Meal translite sign, this photo would have been taken in February or March of 1984. https://t.co/aAUQrYzbjs";5;10;37;385;en;894957766598635520;1630209163849596930;consumertc;https://twitter.com/consumertc/status/1630209163849596930
Mon Feb 27 13:40:05 +0000 2023;1630201104641445890;"@GoldBlooded79 Left. Looks like it was cooked in butter. The right one looks like it’s from McDonald’s 🤦🏻‍♀️";0;16;4;453;en;3258463686;1630200783101632515;trixietakersgr1;https://twitter.com/trixietakersgr1/status/1630201104641445890
Mon Feb 27 13:24:35 +0000 2023;1630197204609531905;"I love my c-section scar because I use it to make my kids do stuff. Like do I need to pull it out right here at McDonald’s or are you gonna give mommy some fries?";1;17;56;246;en;1452699706325413894;1630197204609531905;IHideFromMyKids;https://twitter.com/IHideFromMyKids/status/1630197204609531905
Mon Feb 27 13:13:15 +0000 2023;1630194350549508097;"McDonald’s isn’t playing around. https://t.co/Wh2lSA64VK";12;76;132;1167;en;1522323677500649475;1630194350549508097;CallMeK1123;https://twitter.com/CallMeK1123/status/1630194350549508097
Mon Feb 27 12:06:34 +0000 2023;1630177570837626880;"“What a Fool Believes” earned songwriters Kenny Loggins and Michael McDonald the Grammy for Song of the Year on this day in 1980. The Doobie Brothers won Record of the Year for the song’s performance, and Best Pop Vocal Performance (Group) for their single “Minute by Minute”. https://t.co/vhaoS3Q0nK";19;19;106;847;en;1026520964887130115;1630177570837626880;in_yacht;https://twitter.com/in_yacht/status/1630177570837626880
Mon Feb 27 10:16:46 +0000 2023;1630149935890059265;"🎉@LFGSwap 10000 #LFG #Airdop  🕶️Gentlemen, LFGSwap has more than 260,000 followers, JUST THE BEGINNING  💰If money isn’t everything, work at McDonald’s. – AIRDROP 10,000 LFG TO 100 PEOPLE. LET'S FUCKING GO  📃Rule ✅Follow @LFGSwap ❤️Like &amp  RT &amp  Tag 5 friends &amp  Drop #address https://t.co/k0m2SG2UbQ";191;1935;1660;2541;en;1563385588517990400;1630149935890059265;LFGSwap;https://twitter.com/LFGSwap/status/1630149935890059265
Mon Feb 27 07:22:02 +0000 2023;1630105964417261569;"[UPDATE] NewJeans has been announced as the new model for McDonald’s Korea  New menu will be launched this March  Source: https://t.co/4iolpcdDuC https://t.co/wQFYks6WwB";70;1;164;851;en;337562055;1630105964417261569;theseoulstory;https://twitter.com/theseoulstory/status/1630105964417261569
Mon Feb 27 06:27:54 +0000 2023;1630092341645045769;"@fasc1nate McDonald's Big Mac price 🍔 :    1960s: 45¢   1970s: 65¢   1980s: $1.60, or $2.59 for a Big Mac Value Pack   1990s: $2.45, or $4.59 for a Big Mac Extra Value Meal   2000s: $2.39   2010s: $4.19   2020: $4.95, or $7.89 for a Big Mac Meal 2022: $5.94";4;35;27;819;en;1588069292540583937;1630091974412754944;worldranking_;https://twitter.com/worldranking_/status/1630092341645045769
Mon Feb 27 05:02:43 +0000 2023;1630070903877824516;"@doitmuvaaa Blame on it McDonald’s Filet-O-Fish Commercial 😭 had me thinking filet had something to do with fish too https://t.co/3yToJq3A41";10;4;23;387;en;4507718615;1630037894567010304;tayrockets;https://twitter.com/tayrockets/status/1630070903877824516
Mon Feb 27 01:29:31 +0000 2023;1630017251666718720;"Minji for Mc Donald's https://t.co/RUzXFLpA0o";58;6;668;3847;en;1550143486376448000;1630017251666718720;minjigallery;https://twitter.com/minjigallery/status/1630017251666718720
Mon Feb 27 01:23:49 +0000 2023;1630015817273180160;"#Haerin x McDonald’s https://t.co/AsFcXoqDTh";54;0;750;3117;en;1525663656779862017;1630015817273180160;haerinfeed;https://twitter.com/haerinfeed/status/1630015817273180160
Mon Feb 27 01:08:57 +0000 2023;1630012074741858309;"McDonald’s x NewJeans https://t.co/Ydz2fUNoKB";18;3;158;1177;en;1541568048485675008;1630012074741858309;newtannies;https://twitter.com/newtannies/status/1630012074741858309
Mon Feb 27 01:03:08 +0000 2023;1630010612955906048;"NewJeans x McDonald’s    #뉴진스 #NewJeans #맥도날드 https://t.co/CE7feQqZBI";1266;126;6366;32162;en;1559527150197555200;1630010612955906048;newjeans_loop;https://twitter.com/newjeans_loop/status/1630010612955906048
Mon Feb 27 00:39:54 +0000 2023;1630004762945937408;"madams this is a mcdonald’s drive thru https://t.co/SNQHwuQfms";19;2;548;3621;en;1198950969876320258;1630004762945937408;yanweigay;https://twitter.com/yanweigay/status/1630004762945937408
Mon Feb 27 00:32:30 +0000 2023;1630002902906421248;"mcdonald's x newjeans https://t.co/BZ4eEHTOCQ";31;0;213;1042;en;1550671152963624960;1630002902906421248;hannihourly;https://twitter.com/hannihourly/status/1630002902906421248
Mon Feb 27 00:30:55 +0000 2023;1630002505160486912;"McDonald's selected NewJeans as an ad model for Gen Z icon   “McDonald's plans to reveal a new menu next month and launch a new advertising campaign with the message of 'crispness in a different dimension' with NewJeans.”  🔗: https://t.co/35tgG1fD6Y #NewJeans #뉴진스 #맥도날드 https://t.co/svNFdJ0Zot";10;3;113;753;en;1541568048485675008;1630002505160486912;newtannies;https://twitter.com/newtannies/status/1630002505160486912
Mon Feb 27 00:24:22 +0000 2023;1630000853926002691;"[#UPDATE] NewJeans x McDonald’s   #NewJeans #뉴진스  @NewJeans_ADOR https://t.co/u5cvn4XInT";89;5;634;2611;en;1307238450870063106;1630000853926002691;NewJeansDaily;https://twitter.com/NewJeansDaily/status/1630000853926002691
Mon Feb 27 00:22:11 +0000 2023;1630000304966991872;"[#UPDATE] NewJeans have been selected as the new ambassadors of McDonald’s!  They plan to release a New Menu next month and launch an advertising campaign called ‘different levels of crispness’  #NewJeans #뉴진스  @NewJeans_ADOR https://t.co/BVZLKbgzE5";299;58;1461;8044;en;1307238450870063106;1630000304966991872;NewJeansDaily;https://twitter.com/NewJeansDaily/status/1630000304966991872
Mon Feb 27 00:15:35 +0000 2023;1629998644429750273;"[OFFICIAL] McDonald's announced that they will launch a new menu in March and #NewJeans are the models of the ‘different levels of crispness’ campaign. https://t.co/omGQD76qHz";240;17;1039;4715;en;1550416678114435072;1629998644429750273;newjeansnews_;https://twitter.com/newjeansnews_/status/1629998644429750273
Sun Feb 26 23:43:32 +0000 2023;1629990577218686977;"NewJeans x McDonald’s    #뉴진스 #NewJeans #맥도날드 https://t.co/WpEm0e84wp";300;34;2422;11690;en;1559527150197555200;1629990577218686977;newjeans_loop;https://twitter.com/newjeans_loop/status/1629990577218686977
Sun Feb 26 23:41:18 +0000 2023;1629990017329184774;"I am willing to speak to anybody that sees this as appalling and for the need to see an online portal with dedicated officers and resources that do not allow things like this to happen. @JennyGilruth @patrickharvie @Stuart_McDonald @KeithBrownSNP @Ross_Greer @PoliceScotland  4/13";0;10;77;862;en;1395318015470800899;1629990008064036865;AlanMyles8;https://twitter.com/AlanMyles8/status/1629990017329184774
Sun Feb 26 22:54:33 +0000 2023;1629978250138259456;"I am the coolest guy at this airport McDonald’s";6;26;63;2305;en;4173640821;1629978250138259456;NoahKahan;https://twitter.com/NoahKahan/status/1629978250138259456
Sun Feb 26 22:41:04 +0000 2023;1629974860456681474;"Can’t be done cuz railroads and other special interests have poured train loads of money into the pockets of politicians like Trump and Mike DeWine  Trump’s McDonald’s/MAGA hat/Trump Water giveaway was just a circus act intended to obscure the truth of their heinous corruption";1;10;98;413;en;270132611;1629973951504850945;lindyli;https://twitter.com/lindyli/status/1629974860456681474
Sun Feb 26 21:57:43 +0000 2023;1629963949658497031;"COMERCIAL DO MCDONALD'S COM O NEWJEANS  https://t.co/cY4JOxJQbu";218;76;389;2478;en;1582750317065764867;1629963949658497031;bunniesbr;https://twitter.com/bunniesbr/status/1629963949658497031
Sun Feb 26 21:53:55 +0000 2023;1629962994603151360;"NewJeans x McDonald’s   3/2 coming soon   #뉴진스 #NewJeans #맥도날드 https://t.co/vvbDAfpVnE";105;8;1383;5680;en;1559527150197555200;1629962994603151360;newjeans_loop;https://twitter.com/newjeans_loop/status/1629962994603151360
Sun Feb 26 21:45:08 +0000 2023;1629960781566722048;"NewJeans x McDonald’s   Find crisply   3/2 coming soon   #뉴진스 #NewJeans #맥도날드 https://t.co/GpWRNZ8ihk";613;40;3019;9490;en;1559527150197555200;1629960781566722048;newjeans_loop;https://twitter.com/newjeans_loop/status/1629960781566722048
Sun Feb 26 21:12:00 +0000 2023;1629952445320163328;"mcdonald’s korea x newjeans crispy burger coming march 2nd!  https://t.co/kNYL3Skgig";41;3;180;1094;en;1252264437265977345;1629952445320163328;newjified;https://twitter.com/newjified/status/1629952445320163328
Sun Feb 26 20:28:13 +0000 2023;1629941425109622785;"I'll attend the TLM even if it means kneeling behind the dumpster at the McDonald's to do it. You can take the buildings, but you can't take the faith.   I'm 33 yrs old. I will be here when you are gone. My children will be here and so will the Traditional Latin Mass.";7;30;78;638;en;1355005304677650436;1629941425109622785;KneelForOurKing;https://twitter.com/KneelForOurKing/status/1629941425109622785
Sun Feb 26 20:03:39 +0000 2023;1629935242520956928;"I’m not sure I’ll ever recover from Baalke drafting Vance McDonald over Keenan Allen   McDonald showed he had questionable hands coming out of Rice and someone I had tagged as a bust prospect  Allen was my favorite player at the time (Cal bias) and was in the 49ers backyard https://t.co/pA1nUTP5J5";2;50;19;723;en;1152455374886207489;1629935242520956928;Graham_SFN;https://twitter.com/Graham_SFN/status/1629935242520956928
